# Deterministic payload-entry manifest — app-release.aab 0.3.0+210
#
# Container: sha256 aa05853c1634febcdf85306729184cc57ebdefd1ac0cc475c2eae559c743cf1b · 62090591 bytes · 477 entries
# Identity: org.wellapath.app · versionName 0.3.0 · versionCode 210
#
# The AAB container hash is NOT reproducible (R8 stamps buildTimeNs into
# r8.json, which moves MANIFEST.MF, the .SF and the .RSA — the 4 entries
# marked NONDETERMINISTIC). Every other entry below IS deterministic for a
# fixed build path: rebuild the same commit in the same directory and each
# (CRC32, size, name) triple must match. Compare against this file, never
# against the container hash.
#
# columns: crc32  size-bytes  entry-name
53e8c861         899  base/res/drawable-xxxhdpi-v4/abc_ic_menu_share_mtrl_alpha.png
249e7a2f         599  base/res/drawable-xxxhdpi-v4/abc_ic_star_black_16dp.png
97f27b0b        1269  base/res/drawable-xxxhdpi-v4/abc_ic_star_black_36dp.png
15621716        1680  base/res/drawable-xxxhdpi-v4/abc_ic_star_black_48dp.png
87f6eadc         376  base/res/drawable-xxxhdpi-v4/abc_ic_star_half_black_16dp.png
9c922b43         760  base/res/drawable-xxxhdpi-v4/abc_ic_star_half_black_36dp.png
f4d6e8d9         991  base/res/drawable-xxxhdpi-v4/abc_ic_star_half_black_48dp.png
ec058f9b         415  base/res/drawable-xxxhdpi-v4/abc_scrubber_control_to_pressed_mtrl_000.png
83a904b8         631  base/res/drawable-xxxhdpi-v4/abc_scrubber_control_to_pressed_mtrl_005.png
c7c65396         430  base/res/drawable-xxxhdpi-v4/abc_spinner_mtrl_am_alpha.9.png
df201e21         813  base/res/drawable-xxxhdpi-v4/abc_switch_track_mtrl_alpha.9.png
a404393e         202  base/res/drawable-xxxhdpi-v4/abc_tab_indicator_mtrl_alpha.9.png
50866cd3         513  base/res/drawable-xxxhdpi-v4/abc_text_select_handle_left_mtrl_dark.png
c4f21d8f         513  base/res/drawable-xxxhdpi-v4/abc_text_select_handle_left_mtrl_light.png
faa98882         513  base/res/drawable-xxxhdpi-v4/abc_text_select_handle_right_mtrl_dark.png
6eddf9de         513  base/res/drawable-xxxhdpi-v4/abc_text_select_handle_right_mtrl_light.png
defa12f3         736  base/res/drawable/abc_btn_borderless_material.xml
c2210dd0         512  base/res/drawable/abc_btn_check_material.xml
50457204        1561  base/res/drawable/abc_btn_check_material_anim.xml
5fd1af82        1830  base/res/drawable/abc_btn_default_mtrl_shape.xml
48a860f0         512  base/res/drawable/abc_btn_radio_material.xml
5b5b74a9        1405  base/res/drawable/abc_btn_radio_material_anim.xml
1660a0ec         290  base/res/drawable/abc_cab_background_internal_bg.xml
9a46e20b         211  base/res/drawable/abc_cab_background_top_material.xml
b9c74d61        1038  base/res/drawable/abc_ratingbar_indicator_material.xml
565f2c5b        1038  base/res/drawable/abc_ratingbar_material.xml
37d13120        1038  base/res/drawable/abc_ratingbar_small_material.xml
973f7a13        1639  base/res/drawable/abc_seekbar_thumb_material.xml
14786189         616  base/res/drawable/abc_seekbar_tick_mark_material.xml
c6b46b04        1735  base/res/drawable/abc_seekbar_track_material.xml
125ea14c        1655  base/res/drawable/abc_spinner_textfield_background_material.xml
5536da05         524  base/res/drawable/abc_switch_thumb_material.xml
b13c230b         488  base/res/drawable/abc_tab_indicator_material.xml
321ebc4d         457  base/res/drawable/abc_text_cursor_material.xml
d2ad3058        1290  base/res/drawable/abc_textfield_search_material.xml
5c8f253a         666  base/res/drawable/abc_vector_test.xml
4d438f4b        3232  base/res/drawable/btn_checkbox_checked_mtrl.xml
c2253840        1099  base/res/drawable/btn_checkbox_checked_to_unchecked_mtrl_animation.xml
80d09660        3202  base/res/drawable/btn_checkbox_unchecked_mtrl.xml
d6a47223        1088  base/res/drawable/btn_checkbox_unchecked_to_checked_mtrl_animation.xml
932473e4        2020  base/res/drawable/btn_radio_off_mtrl.xml
d8845e1e        1031  base/res/drawable/btn_radio_off_to_on_mtrl_animation.xml
a2abcd96        1872  base/res/drawable/btn_radio_on_mtrl.xml
44c4af3e        1035  base/res/drawable/btn_radio_on_to_off_mtrl_animation.xml
d2030b83         751  base/res/drawable/notification_bg.xml
4e60b71e         753  base/res/drawable/notification_bg_low.xml
66cd30a0         314  base/res/drawable/notification_icon_background.xml
b27e4893         319  base/res/drawable/notification_tile_bg.xml
7764acd3         889  base/res/drawable/sentry_edit_text_border.xml
b0c11341        1143  base/res/drawable/sentry_logo_dark.xml
4b05c06c         594  base/res/drawable/sentry_oval_button_ripple_background.xml
4c7c9bb2        1184  base/res/drawable/sentry_user_feedback_button_logo_24.xml
671c6721         469  base/res/drawable/tooltip_frame_dark.xml
a85a1408         471  base/res/drawable/tooltip_frame_light.xml
2ae5d094         180  base/res/interpolator/btn_checkbox_checked_mtrl_animation_interpolator_0.xml
d19c66d8         193  base/res/interpolator/btn_checkbox_checked_mtrl_animation_interpolator_1.xml
2ae5d094         180  base/res/interpolator/btn_checkbox_unchecked_mtrl_animation_interpolator_0.xml
d19c66d8         193  base/res/interpolator/btn_checkbox_unchecked_mtrl_animation_interpolator_1.xml
652bb8ee         186  base/res/interpolator/btn_radio_to_off_mtrl_animation_interpolator_0.xml
652bb8ee         186  base/res/interpolator/btn_radio_to_on_mtrl_animation_interpolator_0.xml
bb5901f8         404  base/res/interpolator/fast_out_slow_in.xml
168b50b6        2216  base/res/layout-v21/notification_action.xml
810911e0        2677  base/res/layout-v21/notification_action_tombstone.xml
fb310011        6318  base/res/layout-v21/notification_template_custom_big.xml
4c606ea4        2432  base/res/layout-v21/notification_template_icon_group.xml
7d704aad        1758  base/res/layout/abc_action_bar_title_item.xml
aab15ee0        1244  base/res/layout/abc_action_menu_item_layout.xml
290740e0        1340  base/res/layout/abc_action_mode_close_item_material.xml
5aecffa1        4461  base/res/layout/abc_cascading_menu_item_layout.xml
a8e9e714         717  base/res/layout/abc_list_menu_item_checkbox.xml
8403fc87         992  base/res/layout/abc_list_menu_item_icon.xml
8d5e7b60         714  base/res/layout/abc_list_menu_item_radio.xml
0fb03c52        1503  base/res/layout/abc_popup_menu_header_item_layout.xml
00dd1648        4985  base/res/layout/abc_popup_menu_item_layout.xml
5837efa5        5031  base/res/layout/abc_search_dropdown_item_icons_2line.xml
50276526        9654  base/res/layout/abc_search_view.xml
0437164b        2379  base/res/layout/abc_tooltip.xml
4791af72        3165  base/res/layout/browser_actions_context_menu_page.xml
df8c86cc        2211  base/res/layout/browser_actions_context_menu_row.xml
0382ac45        1695  base/res/layout/image_frame.xml
7e86763f         643  base/res/layout/notification_template_part_chronometer.xml
6cddfe49         630  base/res/layout/notification_template_part_time.xml
e51bb016        5123  base/res/layout/preference.xml
e87bcfba       10712  base/res/layout/sentry_dialog_user_feedback.xml
c6b5261d         701  base/res/layout/support_simple_spinner_dropdown_item.xml
dab4e8f1         507  base/res/mipmap-hdpi-v4/ic_launcher.png
ad6e0a73         405  base/res/mipmap-mdpi-v4/ic_launcher.png
77d229a5         684  base/res/mipmap-xhdpi-v4/ic_launcher.png
547189ae         994  base/res/mipmap-xxhdpi-v4/ic_launcher.png
63bc7c87        1406  base/res/mipmap-xxxhdpi-v4/ic_launcher.png
d597a117          93  base/res/xml/image_share_filepaths.xml
f1eb4a66      481720  base/resources.pb
2d73be70        1738  base/root/DebugProbesKt.bin
74528df8       24486  base/root/META-INF/SENTRY_THIRD_PARTY_NOTICES.md
8076e7e2           6  base/root/META-INF/androidx.activity_activity-ktx.version
8076e7e2           6  base/root/META-INF/androidx.activity_activity.version
6b070e7e           6  base/root/META-INF/androidx.annotation_annotation-experimental.version
45c2cf0d           6  base/root/META-INF/androidx.appcompat_appcompat-resources.version
45c2cf0d           6  base/root/META-INF/androidx.appcompat_appcompat.version
4de833ac          67  base/root/META-INF/androidx.arch.core_core-runtime.version
fd7ea868           6  base/root/META-INF/androidx.asynclayoutinflater_asynclayoutinflater.version
8076e7e2           6  base/root/META-INF/androidx.browser_browser.version
fd7ea868           6  base/root/META-INF/androidx.coordinatorlayout_coordinatorlayout.version
5223f0f7           7  base/root/META-INF/androidx.core_core-ktx.version
fd7ea868           6  base/root/META-INF/androidx.core_core-viewtree.version
5223f0f7           7  base/root/META-INF/androidx.core_core.version
fd7ea868           6  base/root/META-INF/androidx.cursoradapter_cursoradapter.version
45c2cf0d           6  base/root/META-INF/androidx.customview_customview.version
0a8359ca           6  base/root/META-INF/androidx.datastore_datastore-core.version
0a8359ca           6  base/root/META-INF/androidx.datastore_datastore-preferences-core.version
0a8359ca           6  base/root/META-INF/androidx.datastore_datastore-preferences.version
0a8359ca           6  base/root/META-INF/androidx.datastore_datastore.version
fd7ea868           6  base/root/META-INF/androidx.documentfile_documentfile.version
fd7ea868           6  base/root/META-INF/androidx.drawerlayout_drawerlayout.version
6b070e7e           6  base/root/META-INF/androidx.exifinterface_exifinterface.version
79b2a190           6  base/root/META-INF/androidx.fragment_fragment-ktx.version
79b2a190           6  base/root/META-INF/androidx.fragment_fragment.version
fd7ea868           6  base/root/META-INF/androidx.interpolator_interpolator.version
fd7ea868           6  base/root/META-INF/androidx.legacy_legacy-support-core-ui.version
fd7ea868           6  base/root/META-INF/androidx.legacy_legacy-support-core-utils.version
e63de27f           6  base/root/META-INF/androidx.lifecycle_lifecycle-livedata-core-ktx.version
e63de27f           6  base/root/META-INF/androidx.lifecycle_lifecycle-livedata-core.version
e63de27f           6  base/root/META-INF/androidx.lifecycle_lifecycle-livedata.version
e63de27f           6  base/root/META-INF/androidx.lifecycle_lifecycle-process.version
e63de27f           6  base/root/META-INF/androidx.lifecycle_lifecycle-runtime-ktx.version
e63de27f           6  base/root/META-INF/androidx.lifecycle_lifecycle-runtime.version
e63de27f           6  base/root/META-INF/androidx.lifecycle_lifecycle-viewmodel-ktx.version
e63de27f           6  base/root/META-INF/androidx.lifecycle_lifecycle-viewmodel-savedstate.version
e63de27f           6  base/root/META-INF/androidx.lifecycle_lifecycle-viewmodel.version
fd7ea868           6  base/root/META-INF/androidx.loader_loader.version
fd7ea868           6  base/root/META-INF/androidx.localbroadcastmanager_localbroadcastmanager.version
4e6c51a2           6  base/root/META-INF/androidx.preference_preference.version
fd7ea868           6  base/root/META-INF/androidx.print_print.version
f6d036c7           6  base/root/META-INF/androidx.profileinstaller_profileinstaller.version
fd7ea868           6  base/root/META-INF/androidx.recyclerview_recyclerview.version
4e6c51a2           6  base/root/META-INF/androidx.savedstate_savedstate-ktx.version
4e6c51a2           6  base/root/META-INF/androidx.savedstate_savedstate.version
577760e3           6  base/root/META-INF/androidx.slidingpanelayout_slidingpanelayout.version
5cd9fe4c           6  base/root/META-INF/androidx.startup_startup-runtime.version
fd7ea868           6  base/root/META-INF/androidx.swiperefreshlayout_swiperefreshlayout.version
577760e3           6  base/root/META-INF/androidx.tracing_tracing.version
6b070e7e           6  base/root/META-INF/androidx.transition_transition.version
45c2cf0d           6  base/root/META-INF/androidx.vectordrawable_vectordrawable-animated.version
45c2cf0d           6  base/root/META-INF/androidx.vectordrawable_vectordrawable.version
5cd9fe4c           6  base/root/META-INF/androidx.versionedparcelable_versionedparcelable.version
fd7ea868           6  base/root/META-INF/androidx.viewpager_viewpager.version
fd7ea868           6  base/root/META-INF/androidx.window.extensions.core_core.version
577760e3           6  base/root/META-INF/androidx.window_window-java.version
577760e3           6  base/root/META-INF/androidx.window_window.version
f9a816a8       10175  base/root/META-INF/androidx/annotation/annotation/LICENSE.txt
ede09729          57  base/root/META-INF/com/android/build/gradle/app-metadata.properties
645266f8         140  base/root/META-INF/io/sentry/sentry-android-replay/verification.properties
6a2f0318           5  base/root/META-INF/kotlinx_coroutines_android.version
6a2f0318           5  base/root/META-INF/kotlinx_coroutines_core.version
ab9ab496          36  base/root/META-INF/native-image/io.sentry/sentry/native-image.properties
0266bbe2           5  base/root/META-INF/services/B1.a
294be821           5  base/root/META-INF/services/B1.b
b8ff6554          46  base/root/META-INF/version-control-info.textproto
86d9ab41         145  base/root/META-INF/versions/9/OSGI-INF/MANIFEST.MF
ff8a1ce2         625  base/root/kotlin-tooling-metadata.json
05ba09ef        1006  base/root/kotlin/annotation/annotation.kotlin_builtins
1387abda        8308  base/root/kotlin/collections/collections.kotlin_builtins
4aad3a53        2674  base/root/kotlin/concurrent/atomics/atomics.kotlin_builtins
51120a1b         137  base/root/kotlin/coroutines/coroutines.kotlin_builtins
d3f25358         590  base/root/kotlin/internal/internal.kotlin_builtins
822356c5       29399  base/root/kotlin/kotlin.kotlin_builtins
53cba89d        4184  base/root/kotlin/ranges/ranges.kotlin_builtins
ddb416ef        4827  base/root/kotlin/reflect/reflect.kotlin_builtins
aaa1bbbe          74  base/root/play-services-base.properties
37d4ca87          82  base/root/play-services-basement.properties
9220988b          82  base/root/play-services-location.properties
14091d0b          76  base/root/play-services-tasks.properties
